,id,c_date,campaign_name,category,campaign_id,impressions,mark_spent,clicks,leads,orders,revenue,CR (%),CTR (%),CPC,CPL,CPO,RPC,RPL,RPO,ROAS,ROMI (%),AOV
48,49,2021-02-05,youtube_blogger,influencer,10934,1965108,442617.0,22507,731,146,1165230.0,0.65,1.15,19.67,605.5,3031.62,51.77,1594.02,7981.03,2.63,163.26,7981.03
49,50,2021-02-05,instagram_tier1,social,9034945,7485780,258306.0,13498,526,76,454556.0,0.56,0.18,19.14,491.08,3398.76,33.68,864.17,5981.0,1.76,75.98,5981.0
50,51,2021-02-05,instagram_tier2,social,983498,5100600,13588.8,25503,765,4,7924.0,0.02,0.5,0.53,17.76,3397.2,0.31,10.36,1981.0,0.58,-41.69,1981.0
51,52,2021-02-05,facebook_retargeting,social,4387490,48954,6790.74,1505,30,5,27060.0,0.33,3.07,4.51,226.36,1358.15,17.98,902.0,5412.0,3.98,298.48,5412.0
52,53,2021-02-05,facebook_lal,social,544756,600400,192789.0,6004,120,21,9492.0,0.35,1.0,32.11,1606.58,9180.43,1.58,79.1,452.0,0.05,-95.08,452.0
53,54,2021-02-05,instagram_blogger,influencer,374754,2153303,36431.7,15003,51,8,47816.0,0.05,0.7,2.43,714.35,4553.96,3.19,937.57,5977.0,1.31,31.25,5977.0
54,55,2021-02-05,banner_partner,media,39889,8238872,427922.0,20997,796,119,471240.0,0.57,0.25,20.38,537.59,3595.98,22.44,592.01,3960.0,1.1,10.12,3960.0
55,56,2021-02-06,facebook_tier1,social,349043,310024,40407.9,2391,76,9,46152.0,0.38,0.77,16.9,531.68,4489.77,19.3,607.26,5128.0,1.14,14.22,5128.0
56,57,2021-02-06,facebOOK_tier2,social,348934,448321,62272.6,3302,108,9,44829.0,0.27,0.74,18.86,576.6,6919.18,13.58,415.08,4981.0,0.72,-28.01,4981.0
57,58,2021-02-06,google_hot,search,89459845,44950,6768.87,899,13,1,8136.0,0.11,2.0,7.53,520.68,6768.87,9.05,625.85,8136.0,1.2,20.2,8136.0
58,59,2021-02-06,google_wide,search,127823,478400,22542.0,2392,48,6,13152.0,0.25,0.5,9.42,469.62,3757.0,5.5,274.0,2192.0,0.58,-41.66,2192.0
59,60,2021-02-06,youtube_blogger,influencer,10934,472252,80971.4,4508,133,27,215487.0,0.6,0.95,17.96,608.81,2998.94,47.8,1620.2,7981.0,2.66,166.13,7981.0
60,61,2021-02-06,instagram_tier1,social,9034945,425467,3661.53,2695,14,1,5958.0,0.04,0.63,1.36,261.54,3661.53,2.21,425.57,5958.0,1.63,62.72,5958.0
61,62,2021-02-06,instagram_tier2,social,983498,1589341,12183.4,5092,102,5,12295.0,0.1,0.32,2.39,119.45,2436.68,2.41,120.54,2459.0,1.01,0.92,2459.0
62,63,2021-02-06,facebook_retargeting,social,4387490,10200,1420.15,306,6,1,5492.0,0.33,3.0,4.64,236.69,1420.15,17.95,915.33,5492.0,3.87,286.72,5492.0
63,64,2021-02-06,facebook_lal,social,544756,119700,29281.0,1197,24,4,6428.0,0.33,1.0,24.46,1220.04,7320.25,5.37,267.83,1607.0,0.22,-78.05,1607.0
64,65,2021-02-06,instagram_blogger,influencer,374754,300700,8289.21,3007,20,2,9450.0,0.07,1.0,2.76,414.46,4144.6,3.14,472.5,4725.0,1.14,14.0,4725.0
65,66,2021-02-06,banner_partner,media,39889,42070000,38185.2,4207,84,10,48820.0,0.24,0.01,9.08,454.59,3818.52,11.6,581.19,4882.0,1.28,27.85,4882.0
66,67,2021-02-07,facebook_tier1,social,349043,478000,27314.4,2390,45,5,24905.0,0.21,0.5,11.43,606.99,5462.88,10.42,553.44,4981.0,0.91,-8.82,4981.0
67,68,2021-02-07,facebOOK_tier2,social,348934,659000,38485.6,3295,66,5,23735.0,0.15,0.5,11.68,583.12,7697.12,7.2,359.62,4747.0,0.62,-38.33,4747.0
68,69,2021-02-07,google_hot,search,89459845,44650,6426.0,893,18,2,14152.0,0.22,2.0,7.2,357.0,3213.0,15.85,786.22,7076.0,2.2,120.23,7076.0
69,70,2021-02-07,google_wide,search,127823,1137473,18102.1,2404,48,5,17845.0,0.21,0.21,7.53,377.13,3620.42,7.42,371.77,3569.0,0.99,-1.42,3569.0
70,71,2021-02-07,youtube_blogger,influencer,10934,694624,31680.1,4505,82,15,119715.0,0.33,0.65,7.03,386.34,2112.01,26.57,1459.94,7981.0,3.78,277.89,7981.0
71,72,2021-02-07,instagram_tier1,social,9034945,1246126,37965.9,2696,100,11,65791.0,0.41,0.22,14.08,379.66,3451.45,24.4,657.91,5981.0,1.73,73.29,5981.0
72,73,2021-02-07,instagram_tier2,social,983498,567096,6747.94,5103,199,2,3962.0,0.04,0.9,1.32,33.91,3373.97,0.78,19.91,1981.0,0.59,-41.29,1981.0
73,74,2021-02-07,facebook_retargeting,social,4387490,9938,3435.44,294,6,1,4981.0,0.34,2.96,11.69,572.57,3435.44,16.94,830.17,4981.0,1.45,44.99,4981.0
74,75,2021-02-07,facebook_lal,social,544756,174221,10104.9,1197,6,1,981.0,0.08,0.69,8.44,1684.15,10104.9,0.82,163.5,981.0,0.1,-90.29,981.0
75,76,2021-02-07,instagram_blogger,influencer,374754,300700,46167.6,3007,93,12,68076.0,0.4,1.0,15.35,496.43,3847.3,22.64,732.0,5673.0,1.47,47.45,5673.0
76,77,2021-02-07,banner_partner,media,39889,3957603,79987.7,4203,142,27,90504.0,0.64,0.11,19.03,563.29,2962.51,21.53,637.35,3352.0,1.13,13.15,3352.0
77,78,2021-02-08,facebook_tier1,social,349043,479000,27210.4,2395,36,5,22345.0,0.21,0.5,11.36,755.84,5442.08,9.33,620.69,4469.0,0.82,-17.88,4469.0
78,79,2021-02-08,facebOOK_tier2,social,348934,472656,33752.8,3290,66,5,28670.0,0.15,0.7,10.26,511.41,6750.56,8.71,434.39,5734.0,0.85,-15.06,5734.0
79,80,2021-02-08,google_hot,search,89459845,51350,6918.85,904,20,2,16240.0,0.22,1.76,7.65,345.94,3459.42,17.96,812.0,8120.0,2.35,134.72,8120.0
80,81,2021-02-08,google_wide,search,127823,478000,16567.5,2390,48,5,16995.0,0.21,0.5,6.93,345.16,3313.5,7.11,354.06,3399.0,1.03,2.58,3399.0
81,82,2021-02-08,youtube_blogger,influencer,10934,685530,33892.6,4491,79,16,120176.0,0.36,0.66,7.55,429.02,2118.29,26.76,1521.22,7511.0,3.55,254.58,7511.0
82,83,2021-02-08,instagram_tier1,social,9034945,472836,330.76,2690,1,0,0.0,0.0,0.57,0.12,330.76,inf,0.0,0.0,0.0,0.0,-100.0,0.0
83,84,2021-02-08,instagram_tier2,social,983498,1020000,2057.3,5100,102,1,1981.0,0.02,0.5,0.4,20.17,2057.3,0.39,19.42,1981.0,0.96,-3.71,1981.0
84,85,2021-02-08,facebook_retargeting,social,4387490,10067,4336.04,302,10,2,10036.0,0.66,3.0,14.36,433.6,2168.02,33.23,1003.6,5018.0,2.31,131.46,5018.0
85,86,2021-02-08,facebook_lal,social,544756,120200,40099.0,1202,24,5,4905.0,0.42,1.0,33.36,1670.79,8019.8,4.08,204.38,981.0,0.12,-87.77,981.0
86,87,2021-02-08,instagram_blogger,influencer,374754,361650,31154.3,2991,60,9,45027.0,0.3,0.83,10.42,519.24,3461.59,15.05,750.45,5003.0,1.45,44.53,5003.0
87,88,2021-02-08,banner_partner,media,39889,2233790,31883.9,4197,84,10,42280.0,0.24,0.19,7.6,379.57,3188.39,10.07,503.33,4228.0,1.33,32.61,4228.0
88,89,2021-02-09,facebook_tier1,social,349043,478600,49036.5,2393,68,9,42813.0,0.38,0.5,20.49,721.12,5448.5,17.89,629.6,4757.0,0.87,-12.69,4757.0
89,90,2021-02-09,facebOOK_tier2,social,348934,555116,62119.4,3303,96,11,54791.0,0.33,0.6,18.81,647.08,5647.22,16.59,570.74,4981.0,0.88,-11.8,4981.0
90,91,2021-02-09,google_hot,search,89459845,44900,3095.21,898,5,1,7998.0,0.11,2.0,3.45,619.04,3095.21,8.91,1599.6,7998.0,2.58,158.4,7998.0
91,92,2021-02-09,google_wide,search,127823,478600,20299.3,2393,48,5,14905.0,0.21,0.5,8.48,422.9,4059.86,6.23,310.52,2981.0,0.73,-26.57,2981.0
92,93,2021-02-09,youtube_blogger,influencer,10934,491821,27833.0,4495,90,18,143658.0,0.4,0.91,6.19,309.26,1546.28,31.96,1596.2,7981.0,5.16,416.14,7981.0
93,94,2021-02-09,instagram_tier1,social,9034945,759532,10317.0,2701,19,3,19800.0,0.11,0.36,3.82,543.0,3439.0,7.33,1042.11,6600.0,1.92,91.92,6600.0
94,95,2021-02-09,instagram_tier2,social,983498,1022000,7398.26,5110,102,3,5943.0,0.06,0.5,1.45,72.53,2466.09,1.16,58.26,1981.0,0.8,-19.67,1981.0
95,96,2021-02-09,facebook_retargeting,social,4387490,9721,2152.37,290,6,1,4353.0,0.34,2.98,7.42,358.73,2152.37,15.01,725.5,4353.0,2.02,102.24,4353.0
96,97,2021-02-09,facebook_lal,social,544756,189854,29091.4,1198,24,3,2943.0,0.25,0.63,24.28,1212.14,9697.13,2.46,122.62,981.0,0.1,-89.88,981.0
97,98,2021-02-09,instagram_blogger,influencer,374754,346068,57642.4,3006,99,15,89460.0,0.5,0.87,19.18,582.25,3842.83,29.76,903.64,5964.0,1.55,55.2,5964.0
98,99,2021-02-09,banner_partner,media,39889,3736884,44731.7,4190,84,13,51259.0,0.31,0.11,10.68,532.52,3440.9,12.23,610.23,3943.0,1.15,14.59,3943.0
99,100,2021-02-10,facebook_tier1,social,349043,961800,43386.4,4809,96,8,42400.0,0.17,0.5,9.02,451.94,5423.3,8.82,441.67,5300.0,0.98,-2.27,5300.0
100,101,2021-02-10,facebOOK_tier2,social,348934,852250,43865.9,6596,132,7,34867.0,0.11,0.77,6.65,332.32,6266.56,5.29,264.14,4981.0,0.79,-20.51,4981.0
101,102,2021-02-10,google_hot,search,89459845,108748,51883.1,1797,57,11,86724.0,0.61,1.65,28.87,910.23,4716.65,48.26,1521.47,7884.0,1.67,67.15,7884.0
102,103,2021-02-10,google_wide,search,127823,797238,67577.8,4797,154,19,42598.0,0.4,0.6,14.09,438.82,3556.73,8.88,276.61,2242.0,0.63,-36.96,2242.0
103,104,2021-02-10,youtube_blogger,influencer,10934,1469962,19831.4,8998,80,16,130768.0,0.18,0.61,2.2,247.89,1239.46,14.53,1634.6,8173.0,6.59,559.4,8173.0
104,105,2021-02-10,instagram_tier1,social,9034945,3858193,38890.3,5406,186,14,83734.0,0.26,0.14,7.19,209.09,2777.88,15.49,450.18,5981.0,2.15,115.31,5981.0
105,106,2021-02-10,instagram_tier2,social,983498,2040000,14147.9,10200,395,4,7924.0,0.04,0.5,1.39,35.82,3536.98,0.78,20.06,1981.0,0.56,-43.99,1981.0
106,107,2021-02-10,facebook_retargeting,social,4387490,18399,12713.0,599,22,5,27065.0,0.83,3.26,21.22,577.86,2542.6,45.18,1230.23,5413.0,2.13,112.89,5413.0
107,108,2021-02-10,facebook_lal,social,544756,321713,131236.0,2396,88,15,14715.0,0.63,0.74,54.77,1491.32,8749.07,6.14,167.22,981.0,0.11,-88.79,981.0
108,109,2021-02-10,instagram_blogger,influencer,374754,489728,126901.0,6005,187,34,143888.0,0.57,1.23,21.13,678.61,3732.38,23.96,769.45,4232.0,1.13,13.39,4232.0
109,110,2021-02-10,banner_partner,media,39889,5219501,179519.0,8391,302,60,196680.0,0.72,0.16,21.39,594.43,2991.98,23.44,651.26,3278.0,1.1,9.56,3278.0
110,111,2021-02-11,facebook_tier1,social,349043,1061233,105681.0,7206,144,23,105225.0,0.32,0.68,14.67,733.9,4594.83,14.6,730.73,4575.0,1.0,-0.43,4575.0
111,112,2021-02-11,facebOOK_tier2,social,348934,4564542,188516.0,9895,304,28,131068.0,0.28,0.22,19.05,620.12,6732.71,13.25,431.14,4681.0,0.7,-30.47,4681.0
112,113,2021-02-11,google_hot,search,89459845,134600,26220.4,2692,54,6,48990.0,0.22,2.0,9.74,485.56,4370.07,18.2,907.22,8165.0,1.87,86.84,8165.0
113,114,2021-02-11,google_wide,search,127823,1254537,51422.5,7198,144,14,41986.0,0.19,0.57,7.14,357.1,3673.04,5.83,291.57,2999.0,0.82,-18.35,2999.0
114,115,2021-02-11,youtube_blogger,influencer,10934,1210466,197161.0,13506,474,95,831820.0,0.7,1.12,14.6,415.95,2075.38,61.59,1754.89,8756.0,4.22,321.9,8756.0
115,116,2021-02-11,instagram_tier1,social,9034945,2224531,348.99,8106,1,0,0.0,0.0,0.36,0.04,348.99,inf,0.0,0.0,0.0,0.0,-100.0,0.0
116,117,2021-02-11,instagram_tier2,social,983498,3058200,4138.73,15291,114,1,2771.0,0.01,0.5,0.27,36.3,4138.73,0.18,24.31,2771.0,0.67,-33.05,2771.0
117,118,2021-02-11,facebook_retargeting,social,4387490,26774,17711.1,893,27,6,29886.0,0.67,3.34,19.83,655.97,2951.85,33.47,1106.89,4981.0,1.69,68.74,4981.0
118,119,2021-02-11,facebook_lal,social,544756,359500,6171.15,3595,5,1,677.0,0.03,1.0,1.72,1234.23,6171.15,0.19,135.4,677.0,0.11,-89.03,677.0
119,120,2021-02-11,instagram_blogger,influencer,374754,900400,128751.0,9004,227,29,143869.0,0.32,1.0,14.3,567.19,4439.69,15.98,633.78,4961.0,1.12,11.74,4961.0
120,121,2021-02-11,banner_partner,media,39889,5125187,193124.0,12602,482,57,226917.0,0.45,0.25,15.32,400.67,3388.14,18.01,470.78,3981.0,1.17,17.5,3981.0
121,122,2021-02-12,facebook_tier1,social,349043,1804868,110004.0,9607,192,23,96163.0,0.24,0.53,11.45,572.94,4782.78,10.01,500.85,4181.0,0.87,-12.58,4181.0
122,123,2021-02-12,facebOOK_tier2,social,348934,2639200,191722.0,13196,325,32,176512.0,0.24,0.5,14.53,589.91,5991.31,13.38,543.11,5516.0,0.92,-7.93,5516.0
123,124,2021-02-12,google_hot,search,89459845,161493,59745.3,3602,72,14,122710.0,0.39,2.23,16.59,829.8,4267.52,34.07,1704.31,8765.0,2.05,105.39,8765.0
124,125,2021-02-12,google_wide,search,127823,1502383,86733.1,9605,192,19,56639.0,0.2,0.64,9.03,451.73,4564.9,5.9,294.99,2981.0,0.65,-34.7,2981.0
125,126,2021-02-12,youtube_blogger,influencer,10934,1299708,121652.0,17994,378,61,486841.0,0.34,1.38,6.76,321.83,1994.3,27.06,1287.94,7981.0,4.0,300.19,7981.0
126,127,2021-02-12,instagram_tier1,social,9034945,3735390,26659.9,10806,115,9,53523.0,0.08,0.29,2.47,231.83,2962.21,4.95,465.42,5947.0,2.01,100.76,5947.0
127,128,2021-02-12,instagram_tier2,social,983498,7156880,49060.3,20391,408,15,29715.0,0.07,0.28,2.41,120.25,3270.69,1.46,72.83,1981.0,0.61,-39.43,1981.0
128,129,2021-02-12,facebook_retargeting,social,4387490,42587,11278.3,1207,34,8,39848.0,0.66,2.83,9.34,331.71,1409.79,33.01,1172.0,4981.0,3.53,253.32,4981.0
129,130,2021-02-12,facebook_lal,social,544756,480000,44580.9,4800,33,5,6945.0,0.1,1.0,9.29,1350.94,8916.18,1.45,210.45,1389.0,0.16,-84.42,1389.0
130,131,2021-02-12,instagram_blogger,influencer,374754,1200300,308572.0,12003,412,79,393499.0,0.66,1.0,25.71,748.96,3905.97,32.78,955.09,4981.0,1.28,27.52,4981.0
131,132,2021-02-12,banner_partner,media,39889,10819771,145201.0,16808,336,49,195069.0,0.29,0.16,8.64,432.15,2963.29,11.61,580.56,3981.0,1.34,34.34,3981.0
132,133,2021-02-13,facebook_tier1,social,349043,1496322,308692.0,11990,397,60,341880.0,0.5,0.8,25.75,777.56,5144.87,28.51,861.16,5698.0,1.11,10.75,5698.0
133,134,2021-02-13,facebOOK_tier2,social,348934,2358224,325444.0,16506,655,52,262184.0,0.32,0.7,19.72,496.86,6258.54,15.88,400.28,5042.0,0.81,-19.44,5042.0
134,135,2021-02-13,google_hot,search,89459845,225350,61588.1,4507,100,17,152660.0,0.38,2.0,13.66,615.88,3622.83,33.87,1526.6,8980.0,2.48,147.87,8980.0
135,136,2021-02-13,google_wide,search,127823,3452027,216562.0,12010,378,56,123088.0,0.47,0.35,18.03,572.92,3867.18,10.25,325.63,2198.0,0.57,-43.16,2198.0
136,137,2021-02-13,youtube_blogger,influencer,10934,2250900,205045.0,22509,790,158,1296550.0,0.7,1.0,9.11,259.55,1297.75,57.6,1641.2,8206.01,6.32,532.32,8206.01
137,138,2021-02-13,instagram_tier1,social,9034945,2698200,88844.8,13491,219,26,176384.0,0.19,0.5,6.59,405.68,3417.11,13.07,805.41,6784.0,1.99,98.53,6784.0
138,139,2021-02-13,instagram_tier2,social,983498,5100600,16656.8,25503,510,6,10134.0,0.02,0.5,0.65,32.66,2776.13,0.4,19.87,1689.0,0.61,-39.16,1689.0
139,140,2021-02-13,facebook_retargeting,social,4387490,50333,8367.08,1510,19,4,18828.0,0.26,3.0,5.54,440.37,2091.77,12.47,990.95,4707.0,2.25,125.02,4707.0
140,141,2021-02-13,facebook_lal,social,544756,495013,171332.0,6006,128,19,24035.0,0.32,1.21,28.53,1338.53,9017.47,4.0,187.77,1265.0,0.14,-85.97,1265.0
141,142,2021-02-13,instagram_blogger,influencer,374754,1499200,32770.1,14992,50,8,43976.0,0.05,1.0,2.19,655.4,4096.26,2.93,879.52,5497.0,1.34,34.2,5497.0
142,143,2021-02-13,banner_partner,media,39889,17890507,390105.0,20993,734,118,353174.0,0.56,0.12,18.58,531.48,3305.97,16.82,481.16,2993.0,0.91,-9.47,2993.0
143,144,2021-02-14,facebook_tier1,social,349043,2452315,60244.9,14406,110,14,63560.0,0.1,0.59,4.18,547.68,4303.21,4.41,577.82,4540.0,1.06,5.5,4540.0
144,145,2021-02-14,facebOOK_tier2,social,348934,7936534,197948.0,19797,396,30,149430.0,0.15,0.25,10.0,499.87,6598.27,7.55,377.35,4981.0,0.75,-24.51,4981.0
145,146,2021-02-14,google_hot,search,89459845,263754,56440.3,5409,90,11,84183.0,0.2,2.05,10.43,627.11,5130.94,15.56,935.37,7653.0,1.49,49.15,7653.0
146,147,2021-02-14,google_wide,search,127823,3111389,196998.0,14390,498,48,101280.0,0.33,0.46,13.69,395.58,4104.12,7.04,203.37,2110.0,0.51,-48.59,2110.0
147,148,2021-02-14,youtube_blogger,influencer,10934,2511956,231751.0,26993,540,85,733550.0,0.31,1.07,8.59,429.17,2726.48,27.18,1358.43,8630.0,3.17,216.53,8630.0
148,149,2021-02-14,instagram_tier1,social,9034945,3239400,312844.0,16197,604,72,377352.0,0.44,0.5,19.31,517.95,4345.06,23.3,624.75,5241.0,1.21,20.62,5241.0
149,150,2021-02-14,instagram_tier2,social,983498,5130500,218228.0,30602,935,54,119718.0,0.18,0.6,7.13,233.4,4041.26,3.91,128.04,2217.0,0.55,-45.14,2217.0
